customer_id,recommender,age,tenure,watch_time_mins
0,challenger,15,1,143.4
1,challenger,27,1,139.2
2,benchmark,17,0,164.4
3,benchmark,34,1,115.19999999999999
4,benchmark,14,1,148.20000000000002
5,benchmark,17,0,122.4
6,benchmark,16,2,178.20000000000002
7,challenger,19,3,219.60000000000002
8,challenger,17,2,208.8
9,benchmark,17,1,110.4
10,benchmark,27,0,93.60000000000001
11,challenger,22,0,82.8
12,challenger,16,0,125.39999999999999
13,benchmark,28,1,142.20000000000002
14,challenger,26,0,42.0
15,benchmark,15,1,169.8
16,benchmark,18,0,72.0
17,challenger,26,1,127.2
18,benchmark,18,0,86.39999999999999
19,benchmark,16,1,149.4
20,benchmark,21,0,107.4
21,benchmark,17,1,134.4
22,challenger,23,0,109.2
23,challenger,44,4,164.4
24,benchmark,22,1,104.4
25,challenger,26,0,79.2
26,challenger,42,0,0.0
27,benchmark,35,2,157.20000000000002
28,benchmark,16,0,75.0
29,benchmark,26,1,118.8
30,benchmark,35,3,171.0
31,benchmark,16,0,88.2
32,benchmark,25,0,120.6
33,challenger,31,2,177.6
34,challenger,25,1,132.6
35,challenger,15,0,87.6
36,challenger,20,0,129.60000000000002
37,benchmark,28,0,105.0
38,challenger,15,4,216.6
39,benchmark,17,1,153.0
40,benchmark,19,2,228.6
41,benchmark,29,0,56.4
42,benchmark,16,0,100.8
43,challenger,18,0,116.39999999999999
44,challenger,15,0,186.6
45,challenger,39,2,157.20000000000002
46,challenger,20,3,184.8
47,challenger,28,2,180.0
48,benchmark,15,0,83.39999999999999
49,challenger,18,0,57.599999999999994
50,benchmark,27,0,54.0
51,challenger,22,0,103.2
52,benchmark,18,1,148.20000000000002
53,challenger,24,0,18.0
54,challenger,19,0,138.6
55,challenger,20,0,177.0
56,benchmark,22,0,126.0
57,benchmark,14,0,115.19999999999999
58,benchmark,16,0,127.8
59,challenger,22,0,112.8
60,benchmark,15,0,132.0
61,challenger,18,0,150.0
62,challenger,18,0,145.8
63,benchmark,17,2,141.6
64,benchmark,33,2,146.4
65,challenger,18,0,147.0
66,benchmark,25,0,84.6
67,benchmark,22,4,239.4
68,challenger,15,0,118.2
69,challenger,15,1,203.4
70,benchmark,24,1,141.0
71,benchmark,21,0,120.0
72,benchmark,32,0,72.6
73,benchmark,18,3,251.40000000000003
74,benchmark,29,0,48.0
75,benchmark,21,0,145.2
